id;title;author;isbn
1;Telle mère, tel fils;Nancy Bosson;2-7144-2884-3
2;L'Homme en quête d'un destin;Albert Delaval;2-7029-0024-0
3;Toute la gamme;Roland Du Chalard;2-85521-008-9
4;L'Administration zaïroise;Serge-A. Vieux,...;2-7013-0016-9
5;Dog story;Hubert de Foucherolles;2-7158-0052-5
6;Tolérance et libéralisme;Michel Creuzet;2-900395-01-1
7;Le Temps imaginaire : essai;Roger Gonnet;2-7055-0839-2
8;Au fil de l'épée;Marilyn Baker;2-7167-0263-2
9;Margot la soubrette;Robert Lothring;2-7167-0276-4
10;La Sauvagesse : roman;Jean Canolle;2-7112-0041-8
11;La Dague empoisonnée;Marilyn Baker;2-7167-0282-9
12;Symptômes;Alain Klaern;2-7167-0273-X
13;Bertrand;Robert Lothring;2-7167-0281-0
14;La Comtesse aux seins nus;Alex Gen;2-7167-0283-7
15;Une Nuit à Chantamour;Pépé Larista;2-7167-0290-X
16;La Passagère;Serge Laurac;2-7167-0288-8
17;Norma Désir. [1];Gérard Néry;2-7112-0233-X
18;Ahmedgétorix;Lucien Adès;2-268-00003-6
19;Mon premier yoga;Mariane Kohler...;2-220-02059-2
20;Le Martyre du Liban;Thierry Desjardins;2-259-00121-1
21;Diction et expression : exercices et exemples;René Rabault,...;2-7349-0054-8
22;La Perle de Sitra;Hélène Simart;2-235-00167-X
23;Menuet pour trois amours;Roberte Roleine;2-235-00205-6
24;Le Tir aux armes de poing;Jean-Marie Bresson;2-7158-0120-3
25;De la Manière de s'imposer dans le monde;André Migeot;2-85184-086-X
26;Le Paquebot des rencontres;Marianne Andrau;2-235-00318-4
27;Pour l'amour d'un pharaon;Roberte Roleine;2-235-00211-0
28;Carissima;Jean de Sécary;2-235-00278-1
29;L'Inquisition médiévale;Jean Guiraud;2-235-00409-1
30;Nous, les Albigeois;Maurice Gardelle...;2-7089-1861-3
31;La Corde au cœur;Marie-Louise Assada;2-235-00362-1
32;Revivre pour toi;Lisa Mercœur;2-235-00364-8
33;Francesca;Liliane Robin;2-235-00322-2
34;L'Ouragan;Jean de Sécary;2-235-00450-4
35;Un Été en Romagne;Caroline Gayet;2-235-00377-X
36;Samantha;Liliane Robin;2-235-00463-6
37;Une Étoile dans la main;Lorena;2-235-00202-1
38;Le Chemin de velours;Léo Dartey;2-235-00316-8
39;Initiation à la céramique;Jacques Rayez;2-85182-039-7
40;La Machine à exister;Jean-François Volpert;2-7089-2368-4
41;C'est pas du boudin;Céruse;2-7167-0538-0
42;Vint un magicien;Hélène Marval;2-235-00502-0
43;Comme un souffle brûlant;Suzanne Clausse;2-235-00439-3
44;Le Médecin de New Orleans;Marianne Andrau;2-235-00504-7
45;Notre avenir : toute l'Arménie à tous les Arméniens;Hayk;2-902567-03-0
46;Samantha;Liliane Robin;2-235-00462-8
47;Carissima;Jean de Sécary;2-235-00279-X
48;La Serre aux orchidées;Denyse Mai;2-235-00257-9
49;La Peau du justiciable;Jean Libmann;2-7082-1989-8
50;La Fontaine scellée;Roberte Roleine;2-235-00568-3
51;Gestion et finances hospitalières;André Sonrier,...;2-7013-0209-9
52;Le Piège;Liliane Robin;2-235-00544-6
53;Les Îles sous la mer;Michel Pignères;2-85119-017-2
54;Amour interdit;Gil Corthis;2-235-00626-4
55;Cet homme Jésus;P. Imberdis;2-7041-0301-1
56;La Justice en Chine;Henri Isaïa,...;2-7178-0136-7
57;La Dérive immobile;Alain Houziaux;2-7045-0065-7
58;Qu'ils sont cons, Seigneur !;Céruse;2-7167-0605-0
59;Les Pigeons du Grand Khon;Céruse;2-7167-0583-6
60;Ollé, Chantamour !;Pépé Larista;2-7167-0593-3
61;La Mariée du château noir;Claude Virmonne;2-235-00281-1
62;L'Irrésistible attirance;Suzanne Clausse;2-235-00320-6
63;Nuit de mai à Bray-Dunes;Laurent Besse;2-7171-0069-5
64;La Virilité et ses problèmes;Paul Stanley;2-7158-0180-7
65;Neige sur un secret;Roberte Roleine;2-235-00668-X
66;L'Autre rivale;Claude Virmonne;2-235-00389-3
67;Adorable fléau;Hélène Marval;2-235-00345-1
68;La Secrète blessure;Jean de Sécary;2-235-00366-4
69;L'Administration congolaise;Claude C. Pereira,...;2-7013-0222-6
70;Crise, puissance, perspectives de la sidérurgie mondiale;Benjamin Stora,...;2-7178-0199-5
71;Sumo;Claude Thibault...;2-85986-008-8
72;Belle entrouverte;René Charvin;2-7167-0704-9
73;Chaude éducation;Maurice d'Apinac;2-7167-0705-7
74;Le Chemin de lumière;Doris Faber;2-235-00868-2
75;Libéré;William Pelaud;2-7121-0042-5
76;Mille morts;Pierre Boissonnat;2-86418-060-X
77;La Pucelle assaillie;Salima;2-7167-0762-6
78;Démons en jupons;Jeanne Severe;2-7167-0738-3
79;Le Beau corps de Phœbé;Pierre Lachant;2-7167-0746-4
80;L'Envoûtée rabatteuse;Harold Spanker;2-7167-0752-9
81;La Route vers l'inconnu : roman;Jacques Leguèbe;2-7112-0255-0
82;Cap sur l'amour;Gil Corthis;2-235-00939-5
83;La Bastide d'amour;Gil Corthis;2-235-00767-8
84;Le Cavalier de Fontselves;Lisa Mercœur;2-235-00731-7
85;Un Château pour Carol;Fernand Duplouy;2-235-00764-3
86;Le Seigneur sauvage;Lorena;2-235-00723-6
87;Le Bal du chevalier;Roberte Roleine;2-235-00770-8
88;Verchambray : les léopards affrontés;Michel Dumontier;2-7113-0154-0
89;Éducation anglaise;Harold Spanker;2-7167-0643-3
90;Jessica la Fouetteuse;Harry Perhaps;2-7167-0596-8
91;Le Mystère d'Erbeling;Isabelle Dérieux;2-235-00437-7
92;La Divine;Nell Pierlain;2-235-00417-2
93;Le Retour et le chant;Pierre Dhainaut;2-903166-19-6
94;Anita et la chimère;Magali;2-235-01165-9
95;Amaryllia : roman;Hélène Abert;2-7112-0410-3
96;Les Vieilles pierres n'ont pas voulu mourir;Françoise Alis;2-7089-9101-9
97;La Couverture;Rémi Defer;2-86288-017-5
98;Les Loups serviles : roman;Henri Boisseau;2-7112-0430-8
99;Médecine mécanique;A.L. Pécunia;2-224-00667-5
100;Présence;Michel Vernier;2-901040-15-2
101;Les Couleurs du rêve;Magali;2-235-012463-9
102;L'Usurpatrice;Magali;2-235-01273-6
103;Cet enfant, c'était moi;Henri Héraut;2-86476-023-1
104;Métaphysique du hasard : essai;Jean Monge;2-7040-0086-7
105;Gestion et finances hospitalières;André Sonrier,...;2-7013-0026-6
106;L'Optique : poésie;Ketty Visser...;2-7051-0208-6
107;Un Visage au bord du Nil;Marianne Andrau;2-235-00086-X
108;Au clair de ma plume : poésie;Charlie Massalve;2-7051-0244-2
109;La Seconde chimère;Caroline Gayet;2-235-00159-9
110;Le Coffret inca;Marie-Louise Assada;2-235-00115-7
111;Le Voyage en Louisiane;Nell Pierlain;2-235-00127-0
112;L'Invitée du week-end;Magali;2-235-01440-2
113;Mirna ou de l'Amour;Finn Gomory;2-86418-158-4
114;Zoom;Jacques Goulet;2-903992-00-2
115;La Pétanque : règles et secrets;René Vassas;2-85744-128-2
116;L'Enfant prodigue;texte de J.-Cl. Melin;2-8034-0280-7
117;Les Travailleurs de la vigne;texte de J.-Cl. Melin;2-8034-0277-7
118;Si nous faisions l'humour ensemble;Jacques Viquesnel;2-85480-032-X
119;Il y a 100 ans, Bugatti;Georges J. Leguillon...;2-7165-0054-1
120;Ploum l'ourson;texte de Claude Lanssade;2-244-00804-5
121;L'École buissonnière;texte de Micheline Pipault;2-244-00800-2
122;Pascal et l'éroticophone;Ugo Solenza;2-7167-1110-0
123;Le Maître de Floreya;Claude Virmonne;2-235-01456-9
124;Espérance sans illusions;W. Noack;2-85743-058-2
125;Adeline et son agneau;Françoise Chapelon;2-244-00810-X
126;Floc, le raton laveur;Françoise Chapelon;2-244-00796-0
127;Le Petit train de la forêt;Françoise Chapelon;2-244-00799-5
128;Trottinet, le caneton;Stéphanie Rhodes;2-244-00798-7
129;Silhouettes de mort sous la lune blanche;Kââ;2-265-02528-3
130;La Sexte;Multon;2-268-00302-7
131;Vagues et remous;Catherine Linden;2-7074-2432-3
132;Dans l'azur éblouissant;Anne Shore;2-7074-2433-1
133;Le Fabricant de chimères;Caroline Stafford;2-7074-1432-8
134;Le Château des soupirs;Vanessa Blake;2-7074-3489-2
135;Bons baisers du paradis;Jacqueline Hacsi;2-7074-3488-4
136;Sonate d'amour;Marlene Perriche;2-7074-4152-X
137;Dites-moi pourquoi;Flora Kidd;2-280-00004-0
138;Cueillir la vie;Kerry Allyne;2-280-00079-2
139;L'Égarée des songes;Alysse Lemery;2-280-09021-X
140;Le Gang des postiches;Georges Pierquin;2-259-01199-3
141;Mille feux scintillants;Sandra Brown;2-258-01321-6
142;Orages sur Savannah;Becky Combs;2-258-01405-0
143;La Promesse des tropiques;Helen Conrad;2-258-01333-X
144;La Nuit aux reflets d'or;Joan J. Domning;2-258-01379-8
145;Le Piège du chasseur;Joan J. Domning;2-258-01378-X
146;Tempête au lac de Pfarr;Joan J. Domning;2-258-01408-5
147;Étrange ivresse;Billie Green;2-258-01332-1
148;Amoureux vertige;Iris Johansen;2-258-01433-6
149;La Ballade de Rory;Iris Johansen;2-258-01410-7
150;Les Cœurs ensorcelés;Iris Johansen;2-258-01380-1
151;Noces brisées;Helen Mittermeyer;2-258-01322-4
152;Sous les étoiles de Saratoga;Helen Mittermeyer;2-258-01390-9
153;Entre l'amour et l'orgueil;Carla Neggers;2-258-01330-5
154;Quand l'amour tient à un fil;Carla Neggers;2-258-01404-2
155;Flammes d'automne sur les Andes;Sara Orwig;2-258-01402-6
156;Flammes d'argent;Fayrene Preston;2-258-01324-0
157;Tous les parfums de Martinique;Fayrene Preston;2-258-01403-4
158;Nord;Thierry Lassalle;2-265-02777-6
159;Les Félins-mystère;Jean-Louis Brodu, Michel Meurger;2-904776-01-X
160;S.O.S. Nicaragua;Hugues Kéraly;2-85652-074-X
161;L'Empereur de Worad;Jeffrey Lord;2-259-01196-9
162;Les Hordes du grand océan;Jeffrey Lord;2-259-01223-X
163;Les Mangeurs d'hommes d'Iletrois;Jeffrey Lord;2-259-01121-7
164;Classé X;Joe Gash;2-258-01442-5
165;À la conquête du bonheur;Nancy Holder;2-258-01471-9
166;Le Plus beau spectacle du monde;Nancy Holder;2-258-01448-4
167;Ouragans sous la neige;Kay Hooper;2-258-01492-1
168;Un Coin de paradis;Iris Johansen;2-258-01516-2
169;L'Orient des désirs;Iris Johansen;2-258-01473-5
170;Une Nouvelle vie commence;Carla Neggers;2-258-01474-3
171;La Sauvageonne;Fayrene Preston;2-258-01517-0
172;Biologie de l'idéologie;Yves Christen;2-86804-058-7
173;Opération suicide;Nick Carter;2-258-01312-7
174;La Déesse du Kama-Soutra;Martin Connors;2-259-01211-6
175;L'Amour parfait;Alain Klaern;2-7167-1284-0
176;Les Descendants des maîtres du ciel;Jeffrey Lord;2-259-00969-7
177;La Forêt carnivore de Jaghd;Jeffrey Lord;2-259-00958-1
178;Les Légions de Korum;Jeffrey Lord;2-259-01251-5
179;Guerres froides;Schultheiss;2-226-02219-8
180;Une Balle suffit;Paul Vence;2-259-01238-8
181;Corrida pour un espion;Paul Vence;2-259-01212-4
182;Exécution à New Orleans;Paul Vence;2-259-01141-1
183;L'Œil de Moscou;Paul Vence;2-259-01187-X
184;Plan Galilée;Paul Vence;2-259-00982-4
185;Sang et mort au Guatemala;Axel Kilgore;2-259-01176-4
186;L'Émeraude de Jokkun;Jeffrey Lord;2-259-01265-5
187;Le Cœur aimé;Michel Ezanno;2-7055-1071-0
188;La Fièvre au cœur;Jennifer Blake;2-86928-401-2
189;Burt Lancaster;Robert Windeler;2-7048-0420-6
190;La Fiancée du Grand Nord;Martin Connors;2-259-01264-1
191;Les Soucis de Si-Siou;Gérard de Villiers;2-268-00372-8
192;Lettres à Madam';Xaviera Xollander;2-253-03646-3
193;Envoûtée par Morgan;Sara Orwig;2-258-01543-X
194;Des Nuits ensoleillées;Sara Orwig;2-258-01602-9
195;La Mort en sommeil;Georges Pierquin;2-259-01261-2
196;Dans l'ombre de Bonaparte;Claude Combel;2-7050-0378-9
197;Les Veuves de Saint-Aubry;Hugues Morin;2-268-00384-1
198;Jadis, une lune de miel;Fayrene Preston;2-258-01541-3
208;Le Cauchemar commence;Jerry Ahern;2-259-01337-6
209;L'Escadron de fer;Jerry Ahern;2-259-01343-0
210;Les Zombies de Vikka;Jeffrey Lord;2-259-01341-4
211;Figures de silence;Bernard Simeone;2-903460-07-8
213;Le Charme et la beauté du fer blanc;par l'abbé Paul Bidault;2-7072-0102-2
214;L'Oasis des rites interdits;Martin Connors;2-259-01305-8
215;Mystère et séduction;Helen Conrad;2-258-01641-X
216;Mademoiselle Lapin au soleil;Linda Hayward, ill. de Lucinda McQueen;2-261-01654-9
217;Les Ondes de l'amour;Deborah Kent;2-86804-171-1
220;L'Ange du jazz;Paul Pines;2-268-00375-2
221;Un Envol de papillons;Joan Elliot Pickart;2-258-01605-3
222;Black-out;Antoine Ristori;2-901367-46-1
223;Ersatz d'éternité;Guy Onfray d'Amanville;2-904951-02-04
